## Scenario settings
## Scenario.name = R=Swordfish_N=50_T=12h
## Scenario.name = R=Epidemic_N=50_T=12h
Scenario.simulateConnections = true
Scenario.updateInterval = 1

##################################################
######## SEMPRE ALTERAR ESSAS VARIAVEIS ##########
##################################################

## Scenario.name = R=Swordfish_N=50_T=12h
## Scenario.name = R=Epidemic_N=50_T=12h
Scenario.name = R=Epidemic_N=40_T=12h_TTL=60_Seed=%%MovementModel.rngSeed%%

Report.reportDir = reports/
# 86400s == 24h
# 43200s == 12h
# 21600s == 6h
Scenario.endTime = 86400

highspeedInterface.transmitSpeed = 250k
highspeedInterface.transmitRange = 200

## Utilizacao do novo algoritmo de roteamento
## Group.router = EpidemicRouter
## Group.router = Swordfish
## Group.router = Game
## Group.router = ProphetRouter
## Group.router = MaxPropRouter
Group.router = EpidemicRouter

Group.nrofHosts = 40
Group.bufferSize = 150M
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 60
Group.sendQueue = FIFO

# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 30,60
# Message sizes (500kB - 1MB)
Events1.size = 1M,2M
# range of message source/destination addresses
Events1.hosts = 0,40
# MAX msgs criadas
Scenario.maxmsgscriadas = 1000

##################################################
##### [FIM] SEMPRE ALTERAR ESSAS VARIAVEIS #######
##################################################

# Define 6 different node groups
Scenario.nrofHostGroups = 1

# Common settings for all groups
Group.movementModel = MapBasedMovement

## RoteamentoAmigos.grafo = mobilidade/grafo.txt

Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = highspeedInterface

# group1 (cars) specific settings
Group1.groupID = carro
Group1.okMaps = 1
# cars can drive only on roads
Group1.okMaps = 1
# 10-50 km/h (em m/s)
# Group1.speed = 2.7, 13.9
# Group1.speed = 13.9, 13.9


## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Message ID prefix
Events1.prefix = Message

# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = [2; 8372; 98092; 18293; 777; 14; 0; 813681; 71412; 1]
#MovementModel.rngSeed = [2; 8372]
#MovementModel.rngSeed = 8372

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4400, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4

MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 8
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = BufferOccupancyReport
Report.report4 = AdjacencyGraphvizReport
Report.report5 = DeliveredMessagesReport
Report.report6 = DistanceDelayReport
Report.report7 = MessageDelayReport
Report.report8 = MessageDeliveryReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
